year,count_date,fish_count,Species,Species_ID,count_location,count_location_ID
2012,6/17/12,323,Sockeye,420,Nushagak River,51
2012,6/18/12,780,Sockeye,420,Nushagak River,51
2012,6/19/12,2672,Sockeye,420,Nushagak River,51
2012,6/20/12,4449,Sockeye,420,Nushagak River,51
2012,6/21/12,2184,Sockeye,420,Nushagak River,51
2012,6/22/12,3889,Sockeye,420,Nushagak River,51
2012,6/23/12,1319,Sockeye,420,Nushagak River,51
2012,6/24/12,3810,Sockeye,420,Nushagak River,51
2012,6/25/12,28164,Sockeye,420,Nushagak River,51
2012,6/26/12,22119,Sockeye,420,Nushagak River,51
2012,6/27/12,14876,Sockeye,420,Nushagak River,51
2012,6/28/12,14394,Sockeye,420,Nushagak River,51
2012,6/29/12,6018,Sockeye,420,Nushagak River,51
2012,6/30/12,22602,Sockeye,420,Nushagak River,51
2012,7/1/12,11436,Sockeye,420,Nushagak River,51
2012,7/2/12,4290,Sockeye,420,Nushagak River,51
2012,7/3/12,10243,Sockeye,420,Nushagak River,51
2012,7/4/12,11239,Sockeye,420,Nushagak River,51
2012,7/5/12,28665,Sockeye,420,Nushagak River,51
2012,7/6/12,67529,Sockeye,420,Nushagak River,51
2012,7/7/12,59536,Sockeye,420,Nushagak River,51
2012,7/8/12,21678,Sockeye,420,Nushagak River,51
2012,7/9/12,12344,Sockeye,420,Nushagak River,51
2012,7/10/12,15014,Sockeye,420,Nushagak River,51
2012,7/11/12,6703,Sockeye,420,Nushagak River,51
2012,7/12/12,4488,Sockeye,420,Nushagak River,51
2012,7/13/12,8461,Sockeye,420,Nushagak River,51
2012,7/14/12,2682,Sockeye,420,Nushagak River,51
2012,7/15/12,3685,Sockeye,420,Nushagak River,51
2012,7/16/12,3381,Sockeye,420,Nushagak River,51
2012,7/17/12,2498,Sockeye,420,Nushagak River,51
2012,7/18/12,3196,Sockeye,420,Nushagak River,51
2012,7/19/12,4900,Sockeye,420,Nushagak River,51
2012,7/20/12,2992,Sockeye,420,Nushagak River,51
2012,7/21/12,1107,Sockeye,420,Nushagak River,51
2012,7/22/12,378,Sockeye,420,Nushagak River,51
2012,7/23/12,5120,Sockeye,420,Nushagak River,51
2012,7/24/12,1345,Sockeye,420,Nushagak River,51
2012,7/25/12,3258,Sockeye,420,Nushagak River,51
2012,7/26/12,2005,Sockeye,420,Nushagak River,51
2012,7/27/12,2146,Sockeye,420,Nushagak River,51
2012,7/28/12,3224,Sockeye,420,Nushagak River,51
2012,7/29/12,248,Sockeye,420,Nushagak River,51
2012,7/31/12,1092,Sockeye,420,Nushagak River,51
2012,8/4/12,787,Sockeye,420,Nushagak River,51
2011,6/6/11,10,Sockeye,420,Nushagak River,51
2011,6/7/11,18,Sockeye,420,Nushagak River,51
2011,6/8/11,56,Sockeye,420,Nushagak River,51
2011,6/9/11,67,Sockeye,420,Nushagak River,51
2011,6/10/11,44,Sockeye,420,Nushagak River,51
2011,6/11/11,263,Sockeye,420,Nushagak River,51
2011,6/12/11,1195,Sockeye,420,Nushagak River,51
2011,6/13/11,532,Sockeye,420,Nushagak River,51
2011,6/14/11,1085,Sockeye,420,Nushagak River,51
2011,6/15/11,4422,Sockeye,420,Nushagak River,51
2011,6/16/11,984,Sockeye,420,Nushagak River,51
2011,6/17/11,771,Sockeye,420,Nushagak River,51
2011,6/18/11,1061,Sockeye,420,Nushagak River,51
2011,6/19/11,3272,Sockeye,420,Nushagak River,51
2011,6/20/11,5585,Sockeye,420,Nushagak River,51
2011,6/21/11,7734,Sockeye,420,Nushagak River,51
2011,6/22/11,19259,Sockeye,420,Nushagak River,51
2011,6/23/11,26327,Sockeye,420,Nushagak River,51
2011,6/24/11,34302,Sockeye,420,Nushagak River,51
2011,6/25/11,24303,Sockeye,420,Nushagak River,51
2011,6/26/11,25725,Sockeye,420,Nushagak River,51
2011,6/27/11,25639,Sockeye,420,Nushagak River,51
2011,6/28/11,53622,Sockeye,420,Nushagak River,51
2011,6/29/11,19355,Sockeye,420,Nushagak River,51
2011,6/30/11,19315,Sockeye,420,Nushagak River,51
2011,7/1/11,15514,Sockeye,420,Nushagak River,51
2011,7/2/11,15764,Sockeye,420,Nushagak River,51
2011,7/3/11,24599,Sockeye,420,Nushagak River,51
2011,7/4/11,14198,Sockeye,420,Nushagak River,51
2011,7/5/11,7925,Sockeye,420,Nushagak River,51
2011,7/6/11,11415,Sockeye,420,Nushagak River,51
2011,7/7/11,5030,Sockeye,420,Nushagak River,51
2011,7/8/11,8348,Sockeye,420,Nushagak River,51
2011,7/9/11,11671,Sockeye,420,Nushagak River,51
2011,7/10/11,10581,Sockeye,420,Nushagak River,51
2011,7/11/11,6574,Sockeye,420,Nushagak River,51
2011,7/12/11,2250,Sockeye,420,Nushagak River,51
2011,7/13/11,4564,Sockeye,420,Nushagak River,51
2011,7/14/11,1505,Sockeye,420,Nushagak River,51
2011,7/15/11,4103,Sockeye,420,Nushagak River,51
2011,7/16/11,3513,Sockeye,420,Nushagak River,51
2011,7/17/11,3885,Sockeye,420,Nushagak River,51
2011,7/18/11,806,Sockeye,420,Nushagak River,51
2011,7/19/11,1000,Sockeye,420,Nushagak River,51
