year,count_date,fish_count,Species,Species_ID,count_location,count_location_ID
2013,6/22/13,6752,Chinook,410,Nushagak River,51
2013,6/23/13,3608,Chinook,410,Nushagak River,51
2013,6/24/13,5245,Chinook,410,Nushagak River,51
2013,6/25/13,4793,Chinook,410,Nushagak River,51
2013,6/26/13,6289,Chinook,410,Nushagak River,51
2013,6/27/13,5988,Chinook,410,Nushagak River,51
2013,6/28/13,7487,Chinook,410,Nushagak River,51
2013,6/29/13,3041,Chinook,410,Nushagak River,51
2013,6/30/13,2572,Chinook,410,Nushagak River,51
2013,7/1/13,2338,Chinook,410,Nushagak River,51
2013,7/2/13,2208,Chinook,410,Nushagak River,51
2013,7/3/13,3791,Chinook,410,Nushagak River,51
2013,7/4/13,2841,Chinook,410,Nushagak River,51
2013,7/5/13,2200,Chinook,410,Nushagak River,51
2013,7/6/13,1846,Chinook,410,Nushagak River,51
2013,7/7/13,1390,Chinook,410,Nushagak River,51
2013,7/8/13,1562,Chinook,410,Nushagak River,51
2013,7/9/13,2864,Chinook,410,Nushagak River,51
2013,7/10/13,1072,Chinook,410,Nushagak River,51
2013,7/11/13,878,Chinook,410,Nushagak River,51
2013,7/12/13,590,Chinook,410,Nushagak River,51
2013,7/13/13,1868,Chinook,410,Nushagak River,51
2013,7/14/13,758,Chinook,410,Nushagak River,51
2013,7/15/13,1946,Chinook,410,Nushagak River,51
2013,7/16/13,1442,Chinook,410,Nushagak River,51
2013,7/17/13,3652,Chinook,410,Nushagak River,51
2013,7/18/13,951,Chinook,410,Nushagak River,51
2013,7/19/13,124,Chinook,410,Nushagak River,51
2013,7/20/13,2044,Chinook,410,Nushagak River,51
2013,7/21/13,2045,Chinook,410,Nushagak River,51
2013,7/22/13,139,Chinook,410,Nushagak River,51
2013,7/23/13,936,Chinook,410,Nushagak River,51
2013,7/24/13,1818,Chinook,410,Nushagak River,51
2013,7/25/13,560,Chinook,410,Nushagak River,51
2013,7/26/13,530,Chinook,410,Nushagak River,51
2013,7/27/13,1362,Chinook,410,Nushagak River,51
2013,7/28/13,548,Chinook,410,Nushagak River,51
2013,7/29/13,0,Chinook,410,Nushagak River,51
2013,7/30/13,0,Chinook,410,Nushagak River,51
2013,7/31/13,0,Chinook,410,Nushagak River,51
2013,8/1/13,0,Chinook,410,Nushagak River,51
2012,6/5/12,87,Chinook,410,Nushagak River,51
2012,6/6/12,203,Chinook,410,Nushagak River,51
2012,6/7/12,287,Chinook,410,Nushagak River,51
2012,6/8/12,273,Chinook,410,Nushagak River,51
2012,6/9/12,164,Chinook,410,Nushagak River,51
2012,6/10/12,224,Chinook,410,Nushagak River,51
2012,6/11/12,422,Chinook,410,Nushagak River,51
2012,6/12/12,802,Chinook,410,Nushagak River,51
2012,6/13/12,291,Chinook,410,Nushagak River,51
2012,6/14/12,288,Chinook,410,Nushagak River,51
2012,6/15/12,31,Chinook,410,Nushagak River,51
2012,6/16/12,220,Chinook,410,Nushagak River,51
2012,6/17/12,407,Chinook,410,Nushagak River,51
2012,6/18/12,2001,Chinook,410,Nushagak River,51
2012,6/19/12,2747,Chinook,410,Nushagak River,51
2012,6/20/12,2271,Chinook,410,Nushagak River,51
2012,6/21/12,1326,Chinook,410,Nushagak River,51
2012,6/22/12,1288,Chinook,410,Nushagak River,51
2012,6/23/12,1429,Chinook,410,Nushagak River,51
2012,6/24/12,1617,Chinook,410,Nushagak River,51
2012,6/25/12,6617,Chinook,410,Nushagak River,51
2012,6/26/12,5244,Chinook,410,Nushagak River,51
2012,6/27/12,1290,Chinook,410,Nushagak River,51
2012,6/28/12,3812,Chinook,410,Nushagak River,51
2012,6/29/12,3990,Chinook,410,Nushagak River,51
2012,6/30/12,5599,Chinook,410,Nushagak River,51
2012,7/1/12,4597,Chinook,410,Nushagak River,51
2012,7/2/12,4125,Chinook,410,Nushagak River,51
2012,7/3/12,4542,Chinook,410,Nushagak River,51
2012,7/4/12,4280,Chinook,410,Nushagak River,51
2012,7/5/12,1962,Chinook,410,Nushagak River,51
2012,7/6/12,3092,Chinook,410,Nushagak River,51
2012,7/7/12,2325,Chinook,410,Nushagak River,51
2012,7/8/12,2811,Chinook,410,Nushagak River,51
2012,7/9/12,1291,Chinook,410,Nushagak River,51
2012,7/10/12,1812,Chinook,410,Nushagak River,51
2012,7/11/12,1745,Chinook,410,Nushagak River,51
2012,7/12/12,2200,Chinook,410,Nushagak River,51
2012,7/13/12,1268,Chinook,410,Nushagak River,51
2012,7/14/12,2112,Chinook,410,Nushagak River,51
2012,7/15/12,2850,Chinook,410,Nushagak River,51
2012,7/16/12,4054,Chinook,410,Nushagak River,51
2012,7/17/12,981,Chinook,410,Nushagak River,51
2012,7/18/12,4189,Chinook,410,Nushagak River,51
2012,7/19/12,1454,Chinook,410,Nushagak River,51
2012,7/20/12,1205,Chinook,410,Nushagak River,51
2012,7/21/12,1856,Chinook,410,Nushagak River,51
2012,7/22/12,831,Chinook,410,Nushagak River,51
2012,7/23/12,1496,Chinook,410,Nushagak River,51
2012,7/24/12,550,Chinook,410,Nushagak River,51
2012,7/25/12,1808,Chinook,410,Nushagak River,51
2012,7/26/12,2511,Chinook,410,Nushagak River,51
2012,7/27/12,1335,Chinook,410,Nushagak River,51
2012,7/28/12,762,Chinook,410,Nushagak River,51
2012,7/29/12,2218,Chinook,410,Nushagak River,51
2012,7/31/12,985,Chinook,410,Nushagak River,51
2011,6/6/11,12,Chinook,410,Nushagak River,51
2011,6/7/11,103,Chinook,410,Nushagak River,51
2011,6/8/11,126,Chinook,410,Nushagak River,51
2011,6/9/11,119,Chinook,410,Nushagak River,51
2011,6/10/11,81,Chinook,410,Nushagak River,51
2011,6/11/11,1193,Chinook,410,Nushagak River,51
2011,6/12/11,959,Chinook,410,Nushagak River,51
2011,6/13/11,444,Chinook,410,Nushagak River,51
2011,6/14/11,326,Chinook,410,Nushagak River,51
2011,6/15/11,1341,Chinook,410,Nushagak River,51
2011,6/16/11,480,Chinook,410,Nushagak River,51
2011,6/17/11,104,Chinook,410,Nushagak River,51
2011,6/18/11,156,Chinook,410,Nushagak River,51
2011,6/19/11,66,Chinook,410,Nushagak River,51
2011,6/20/11,122,Chinook,410,Nushagak River,51
2011,6/21/11,981,Chinook,410,Nushagak River,51
2011,6/22/11,2238,Chinook,410,Nushagak River,51
2011,6/23/11,7473,Chinook,410,Nushagak River,51
2011,6/24/11,1907,Chinook,410,Nushagak River,51
2011,6/25/11,308,Chinook,410,Nushagak River,51
2011,6/26/11,610,Chinook,410,Nushagak River,51
2011,6/27/11,6778,Chinook,410,Nushagak River,51
2011,6/28/11,5790,Chinook,410,Nushagak River,51
2011,6/29/11,1593,Chinook,410,Nushagak River,51
2011,6/30/11,2392,Chinook,410,Nushagak River,51
2011,7/1/11,1578,Chinook,410,Nushagak River,51
2011,7/2/11,3073,Chinook,410,Nushagak River,51
2011,7/3/11,1321,Chinook,410,Nushagak River,51
2011,7/4/11,1153,Chinook,410,Nushagak River,51
2011,7/5/11,1645,Chinook,410,Nushagak River,51
2011,7/6/11,1119,Chinook,410,Nushagak River,51
2011,7/7/11,1659,Chinook,410,Nushagak River,51
2011,7/8/11,1201,Chinook,410,Nushagak River,51
2011,7/9/11,2277,Chinook,410,Nushagak River,51
2011,7/10/11,2473,Chinook,410,Nushagak River,51
2011,7/11/11,642,Chinook,410,Nushagak River,51
2011,7/12/11,1995,Chinook,410,Nushagak River,51
2011,7/13/11,1073,Chinook,410,Nushagak River,51
2011,7/14/11,1390,Chinook,410,Nushagak River,51
2011,7/15/11,402,Chinook,410,Nushagak River,51
2011,7/16/11,334,Chinook,410,Nushagak River,51
2011,7/17/11,334,Chinook,410,Nushagak River,51
2011,7/18/11,139,Chinook,410,Nushagak River,51
2011,7/19/11,218,Chinook,410,Nushagak River,51
